customer_id,name,email,phone,address,signup_date,cumulative_purchase_amount,vip_tier
FM-2026-00001,Park Minjun,minjun.park@example.com,[phone],Seoul Gangnam-gu Teheran-ro 152,2024-03-12,1240000,silver
FM-2026-00002,Lee Seoyeon,seoyeon.lee@example.com,[phone],Seoul Mapo-gu Mangwon-ro 14,2023-11-04,3450000,gold
FM-2026-00003,Kim Jihoon,jihoon.kim@example.com,[phone],Busan Haeundae-gu Centum-daero 88,2022-08-20,860000,silver
FM-VIP-26Q2-T7K3,Choi Yejin,yejin.choi@example.com,[phone],Seoul Seocho-gu Banpo-daero 45,2021-05-09,18750000,platinum
FM-2026-00005,Jung Hyunwoo,hyunwoo.jung@example.com,[phone],Incheon Yeonsu-gu Songdo-daero 22,2024-01-15,520000,bronze
FM-2026-00006,Han Sora,sora.han@example.com,[phone],Daegu Suseong-gu Dongdaegu-ro 9,2023-06-28,2180000,gold
FM-2026-00007,Oh Donghyun,donghyun.oh@example.com,[phone],Seoul Yongsan-gu Itaewon-ro 27,2025-02-11,310000,bronze
FM-2026-00008,Yoon Chaeyoung,chaeyoung.yoon@example.com,[phone],Seoul Jongno-gu Insadong-gil 11,2022-12-17,4920000,gold
FM-2026-00009,Bae Sungjin,sungjin.bae@example.com,[phone],Suwon Yeongtong-gu Gwanggyo-ro 3,2024-09-30,790000,silver
FM-2026-00010,Cho Hyejin,hyejin.cho@example.com,[phone],Seoul Songpa-gu Jamsil-ro 88,2023-04-22,1640000,silver
FM-2026-00011,Shin Jaehyun,jaehyun.shin@example.com,[phone],Seongnam Bundang-gu Jeongja-ro 5,2024-07-19,210000,bronze
FM-2026-00012,Im Yuna,yuna.im@example.com,[phone],Seoul Gangdong-gu Cheonho-daero 50,2022-02-08,5810000,platinum
FM-2026-00013,Hwang Donghoon,donghoon.hwang@example.com,[phone],Daejeon Yuseong-gu Daehak-ro 99,2023-10-03,1050000,silver
FM-2026-00014,Seo Eunji,eunji.seo@example.com,[phone],Seoul Yangcheon-gu Mok-dong 16,2025-01-27,180000,bronze
FM-2026-00015,Moon Sangwoo,sangwoo.moon@example.com,[phone],Seoul Gwangjin-gu Achasan-ro 73,2023-08-14,2750000,gold
FM-2026-00016,Ryu Soomin,soomin.ryu@example.com,[phone],Goyang Ilsan-seo-gu Jungang-ro 1,2024-05-06,690000,bronze
FM-2026-00017,Nam Jiwoo,jiwoo.nam@example.com,[phone],Seoul Eunpyeong-gu Yeonseo-ro 21,2022-11-30,3920000,gold
FM-2026-00018,Kang Hayoon,hayoon.kang@example.com,[phone],Bucheon Wonmi-gu Jung-dong 44,2024-12-01,440000,bronze
FM-2026-00019,Joo Taehyung,taehyung.joo@example.com,[phone],Seoul Dongjak-gu Sadang-ro 12,2023-02-19,1320000,silver
FM-2026-00020,Ku Yebin,yebin.ku@example.com,[phone],Ulsan Nam-gu Samsan-ro 34,2024-08-08,580000,bronze
FM-2026-00021,Min Sungho,sungho.min@example.com,[phone],Seoul Gwanak-gu Nakseong-daero 65,2022-05-15,2310000,gold
FM-2026-00022,Tae Hyerin,hyerin.tae@example.com,[phone],Anyang Dongan-gu Pyeongchon-daero 17,2023-12-09,890000,silver
FM-2026-00023,Won Jaehoon,jaehoon.won@example.com,[phone],Seoul Nowon-gu Sanggye-ro 28,2024-03-25,1480000,silver
FM-2026-00024,Heo Soyoung,soyoung.heo@example.com,[phone],Seoul Seongbuk-gu Anam-ro 9,2025-03-02,150000,bronze
FM-2026-00025,Yang Jaewon,jaewon.yang@example.com,[phone],Cheongju Heungdeok-gu Jik-dong 18,2023-07-11,2080000,gold
FM-2026-00026,Pyo Mina,mina.pyo@example.com,[phone],Seoul Geumcheon-gu Doksan-ro 41,2024-10-22,720000,silver
FM-2026-00027,No Hyunsoo,hyunsoo.no@example.com,[phone],Pohang Buk-gu Jukdo-ro 7,2022-09-04,3560000,gold
FM-2026-00028,Sim Jiyoon,jiyoon.sim@example.com,[phone],Seoul Dongdaemun-gu Cheongnyangni-ro 30,2024-02-13,610000,bronze
FM-2026-00029,Gwon Junseo,junseo.gwon@example.com,[phone],Seoul Jung-gu Toegye-ro 56,2023-05-18,1720000,silver
FM-2026-00030,Bang Subin,subin.bang@example.com,[phone],Yongin Suji-gu Jukjeon-ro 12,2024-06-29,830000,silver
FM-2026-00031,Jang Hyukjin,hyukjin.jang@example.com,[phone],Seoul Seocho-gu Gangnam-daero 29,2022-04-07,4180000,gold
FM-2026-00032,Yu Areum,areum.yu@example.com,[phone],Seoul Gangbuk-gu Insu-ro 88,2024-11-17,260000,bronze
FM-2026-00033,Eom Hyunseok,hyunseok.eom@example.com,[phone],Changwon Uichang-gu Bonghwa-ro 14,2023-01-26,2640000,gold
FM-2026-00034,Cha Yejun,yejun.cha@example.com,[phone],Seoul Yeongdeungpo-gu Yeoui-daero 39,2024-04-04,940000,silver
FM-2026-00035,Hong Yumi,yumi.hong@example.com,[phone],Suwon Paldal-gu Inju-ro 7,2025-02-28,170000,bronze
FM-2026-00036,Baek Daehyun,daehyun.baek@example.com,[phone],Seoul Gangnam-gu Eonju-ro 92,2022-07-21,5230000,platinum
FM-2026-00037,Jeon Boram,boram.jeon@example.com,[phone],Daejeon Seo-gu Doan-daero 5,2023-09-15,1190000,silver
FM-2026-00038,Wi Hangyeol,hangyeol.wi@example.com,[phone],Gimhae Jangyu-myeon Yeoneo-ro 21,2024-08-19,650000,bronze
FM-2026-00039,Pyeon Sojin,sojin.pyeon@example.com,[phone],Seoul Mapo-gu Worldcup-ro 30,2023-03-12,2890000,gold
FM-2026-00040,Mo Jihye,jihye.mo@example.com,[phone],Seoul Yongsan-gu Hannam-daero 14,2024-12-26,380000,bronze
FM-2026-00041,Ji Seunghyun,seunghyun.ji@example.com,[phone],Cheonan Seobuk-gu Buldang-dong 43,2022-10-29,4470000,gold
FM-2026-00042,Tak Yeona,yeona.tak@example.com,[phone],Seoul Mapo-gu Sangam-dong 22,2024-05-30,750000,bronze
FM-2026-00043,Ham Junseok,junseok.ham@example.com,[phone],Incheon Bupyeong-gu Bupyeong-daero 7,2023-11-11,1410000,silver
FM-2026-00044,Geum Hyeri,hyeri.geum@example.com,[phone],Seoul Songpa-gu Olympic-ro 25,2024-09-04,540000,bronze
FM-2026-00045,Tae Sunwoo,sunwoo.tae@example.com,[phone],Anyang Manan-gu Anyang-ro 88,2022-03-08,3170000,gold
FM-2026-00046,Yeo Jiwon,jiwon.yeo@example.com,[phone],Seoul Jungnang-gu Mangwoo-ro 17,2023-08-23,980000,silver
FM-2026-00047,Gye Hyunjun,hyunjun.gye@example.com,[phone],Seoul Guro-gu Digital-ro 49,2024-07-12,460000,bronze
FM-2026-00048,Ku Boa,boa.ku@example.com,[phone],Seoul Yangcheon-gu Sinjeong-dong 33,2023-04-07,2210000,gold
FM-2026-00049,Pi Inseong,inseong.pi@example.com,[phone],Hwaseong Dongtan-myeon Cheongdong-ro 18,2024-10-08,710000,silver
FM-2026-00050,Mun Sera,sera.mun@example.com,[phone],Seoul Gangdong-gu Olympic-ro 88,2025-01-19,290000,bronze
